Unsur,Nama_Atribut,Tipe_Data,Domain_Nilai,Status_Atribut
Bendungan,remark,Character String,,Optional
Bendungan,srs_id,Character String,,Optional
Bendungan,shape_area,Real,,Mandatory
Bendungan,shape_length,Real,,Optional
Bendungan,fbd,Character String,,Optional
Bendungan,fngair,Character String,,Optional
Bendungan,pobd,Character String,,Optional
Bendungan,status,Character String,,Optional
Bendungan,tpbdgn,Character String,,Optional
Bendungan,volair,Real,,Optional
Danau,fcode,Character String,,Mandatory
Danau,namobj,Character String,Nama Rupabumi,Mandatory
Danau,objectid,Integer,,Mandatory
Danau,shape,Geometry,,Optional
Danau,metadata,Character String,,Optional
Danau,remark,Character String,,Optional
Danau,srs_id,Character String,,Optional
Danau,shape_area,Real,,Mandatory
Danau,shape_length,Real,,Optional
Embung,fcode,Character String,,Mandatory
Embung,namobj,Character String,Nama Rupabumi,Mandatory
Embung,objectid,Integer,,Mandatory
Embung,shape,Geometry,,Optional
Embung,metadata,Character String,,Optional
Embung,remark,Character String,,Optional
Embung,srs_id,Character String,,Optional
Embung,shape_area,Real,,Mandatory
Embung,shape_length,Real,,Optional
Empang,fcode,Character String,,Mandatory
Empang,namobj,Character String,Nama Rupabumi,Mandatory
Empang,objectid,Integer,,Mandatory
Empang,shape,Geometry,,Optional
Empang,metadata,Character String,,Optional
Empang,remark,Character String,,Optional
Empang,srs_id,Character String,,Optional
Empang,shape_area,Real,,Mandatory
Empang,shape_length,Real,,Optional
Kanal,fcode,Character String,,Mandatory
Kanal,namobj,Character String,Nama Rupabumi,Mandatory
Kanal,objectid,Integer,,Mandatory
Kanal,shape,Geometry,,Optional
Kanal,metadata,Character String,,Optional
Kanal,remark,Character String,,Optional
Kanal,srs_id,Character String,,Optional
Kanal,shape_area,Real,,Mandatory
Kanal,shape_length,Real,,Optional
Irigasi,fcode,Character String,,Mandatory
Irigasi,namobj,Character String,Nama Rupabumi,Mandatory
Irigasi,objectid,Integer,,Mandatory
Irigasi,shape,Geometry,,Optional
Irigasi,metadata,Character String,,Optional
Irigasi,remark,Character String,,Optional
Irigasi,srs_id,Character String,,Optional
Irigasi,shape_length,Real,,Mandatory
Kolam,fcode,Character String,,Mandatory
Kolam,namobj,Character String,Nama Rupabumi,Mandatory
Kolam,objectid,Integer,,Mandatory
Kolam,shape,Geometry,,Optional
Kolam,metadata,Character String,,Optional
Kolam,remark,Character String,,Optional
Kolam,srs_id,Character String,,Optional
Kolam,shape_area,Real,,Mandatory
Kolam,shape_length,Real,,Optional
Mataair,fcode,Character String,,Mandatory
Mataair,namobj,Character String,Nama Rupabumi,Mandatory
Mataair,objectid,Integer,,Mandatory
Mataair,shape,Geometry,,Optional
Mataair,metadata,Character String,,Optional
Mataair,remark,Character String,,Optional
Mataair,srs_id,Character String,,Optional
Rawa,fcode,Character String,,Mandatory
Rawa,namobj,Character String,Nama Rupabumi,Mandatory
Rawa,objectid,Integer,,Mandatory
Rawa,shape,Geometry,,Optional
Rawa,metadata,Character String,,Optional
Rawa,remark,Character String,,Optional
Rawa,srs_id,Character String,,Optional
Rawa,shape_area,Real,,Mandatory
Rawa,shape_length,Real,,Optional
Sungai,fcode,Character String,,Mandatory
Sungai,namobj,Character String,Nama Rupabumi,Mandatory
Sungai,objectid,Integer,,Mandatory
Sungai,shape,Geometry,,Optional
Sungai,metadata,Character String,,Optional
Sungai,remark,Character String,,Optional
Sungai,srs_id,Character String,,Optional
Sungai,shape_area,Real,,Mandatory
Sungai,shape_length,Real,,Optional
Tambak,fcode,Character String,,Mandatory
Tambak,namobj,Character String,Nama Rupabumi,Mandatory
Tambak,objectid,Integer,,Mandatory
Tambak,shape,Geometry,,Optional
Tambak,metadata,Character String,,Optional
Tambak,remark,Character String,,Optional
Tambak,srs_id,Character String,,Optional
Tambak,shape_area,Real,,Mandatory
Tambak,shape_length,Real,,Optional
Waduk,fcode,Character String,,Mandatory
Waduk,namobj,Character String,Nama Rupabumi,Mandatory
Waduk,objectid,Integer,,Mandatory
Waduk,shape,Geometry,,Optional
Waduk,metadata,Character String,,Optional
Waduk,remark,Character String,,Optional
Waduk,srs_id,Character String,,Optional
Waduk,shape_area,Real,,Mandatory
Waduk,shape_length,Real,,Optional
Kontur,fcode,Character String,,Mandatory
Kontur,namobj,Character String,Nama Rupabumi,Mandatory
Kontur,objectid,Integer,,Mandatory
Kontur,shape,Geometry,,Optional
Kontur,metadata,Character String,,Optional
Kontur,remark,Character String,,Optional
Kontur,srs_id,Character String,,Optional
Kontur,shape_length,Real,,Mandatory
Hutanmangrove,fcode,Character String,,Mandatory
Hutanmangrove,namobj,Character String,Nama Rupabumi,Mandatory
Hutanmangrove,objectid,Integer,,Mandatory
Hutanmangrove,shape,Geometry,,Optional
Hutanmangrove,metadata,Character String,,Optional
Hutanmangrove,remark,Character String,,Optional
Hutanmangrove,srs_id,Character String,,Optional
Hutanmangrove,shape_area,Real,,Mandatory
Hutanmangrove,shape_length,Real,,Optional
Sawah,fcode,Character String,,Mandatory
Sawah,namobj,Character String,Nama Rupabumi,Mandatory
Sawah,objectid,Integer,,Mandatory
Sawah,shape,Geometry,,Optional
Sawah,metadata,Character String,,Optional
Sawah,remark,Character String,,Optional
Sawah,srs_id,Character String,,Optional
Sawah,shape_area,Real,,Mandatory
Sawah,shape_length,Real,,Optional
Permukiman,fcode,Character String,,Mandatory
Permukiman,namobj,Character String,Nama Rupabumi,Mandatory
Permukiman,objectid,Integer,,Mandatory
Permukiman,shape,Geometry,,Optional
Permukiman,metadata,Character String,,Optional
Permukiman,remark,Character String,,Optional
Permukiman,srs_id,Character String,,Optional
Permukiman,shape_area,Real,,Mandatory
Permukiman,shape_length,Real,,Optional
Toponimi,fcode,Character String,,Mandatory
Toponimi,namobj,Character String,Nama Rupabumi,Mandatory
Toponimi,objectid,Integer,,Mandatory
Toponimi,shape,Geometry,,Optional
Toponimi,metadata,Character String,,Optional
Toponimi,remark,Character String,,Optional
Toponimi,srs_id,Character String,,Optional
Bidangtanahfisik,fcode,Character String,,Mandatory
Bidangtanahfisik,namobj,Character String,Nama Rupabumi,Mandatory
Bidangtanahfisik,objectid,Integer,,Mandatory
Bidangtanahfisik,shape,Geometry,,Optional
Bidangtanahfisik,metadata,Character String,,Optional
Bidangtanahfisik,remark,Character String,,Optional
Bidangtanahfisik,srs_id,Character String,,Optional
Bidangtanahfisik,shape_area,Real,,Mandatory
Bidangtanahfisik,shape_length,Real,,Optional
Bidangtanah,fcode,Character String,,Mandatory
Bidangtanah,namobj,Character String,Nama Rupabumi,Mandatory
Bidangtanah,objectid,Integer,,Mandatory
Bidangtanah,shape,Geometry,,Optional
Bidangtanah,metadata,Character String,,Optional
Bidangtanah,remark,Character String,,Optional
Bidangtanah,srs_id,Character String,,Optional
Bidangtanah,shape_length,Real,,Mandatory
Tsunami,fcode,Character String,,Mandatory
Tsunami,namobj,Character String,Nama Rupabumi,Mandatory
Tsunami,objectid,Integer,,Mandatory
Tsunami,shape,Geometry,,Optional
Tsunami,metadata,Character String,,Optional
Tsunami,remark,Character String,,Optional
Tsunami,srs_id,Character String,,Optional
Tsunami,shape_area,Real,,Mandatory
Tsunami,shape_length,Real,,Optional
Cakupancitra,fcode,Character String,,Mandatory
Cakupancitra,namobj,Character String,Nama Rupabumi,Mandatory
Cakupancitra,objectid,Integer,,Mandatory
Cakupancitra,shape,Geometry,,Optional
Cakupancitra,metadata,Character String,,Optional
Cakupancitra,remark,Character String,,Optional
Cakupancitra,srs_id,Character String,,Optional
Cakupancitra,shape_area,Real,,Mandatory
Cakupancitra,shape_length,Real,,Optional
Polaruang,fcode,Character String,,Mandatory
Polaruang,namobj,Character String,Nama Rupabumi,Mandatory
Polaruang,objectid,Integer,,Mandatory
Polaruang,shape,Geometry,,Optional
Polaruang,metadata,Character String,,Optional
Polaruang,remark,Character String,,Optional
Polaruang,srs_id,Character String,,Optional
Polaruang,shape_area,Real,,Mandatory
Polaruang,shape_length,Real,,Optional
